,accuracy_mean,accuracy_std,precision_macro_mean,precision_macro_std,precision_weighted_mean,precision_weighted_std,recall_macro_mean,recall_macro_std,recall_weighted_mean,recall_weighted_std,f1_macro_mean,f1_macro_std,f1_weighted_mean,f1_weighted_std,criterion,max_depth,max_leaf_nodes,min_samples_split,splitter
0,0.6777353081700908,0.02139861880250767,0.6331198294143283,0.02024618620204404,0.6785838292085251,0.020723102998730866,0.6372235611879578,0.02508181694530172,0.6777353081700908,0.02139861880250767,0.6338613045400043,0.021858678932440992,0.6767892190544187,0.020391478235735415,gini,,,2,best
1,0.6641526175687666,0.021510122720985243,0.6179662646313138,0.019458798480163422,0.6654955048015503,0.019556708083303065,0.6215625959581759,0.022243349130464038,0.6641526175687666,0.021510122720985243,0.6184752657844776,0.0202440904290868,0.6634368604673198,0.020192914070164936,gini,,,2,random
2,0.7118456078083408,0.01739514090911018,0.6697567270121058,0.016650496934861606,0.7099125655404512,0.01765753330444315,0.6660030539600572,0.024731492535822183,0.7118456078083408,0.01739514090911018,0.666168085637189,0.020055962684103854,0.7093219946331287,0.01722792061858083,gini,,,50,best
3,0.689833458466999,0.02382785973140519,0.6465096188772848,0.021948438089529884,0.6843134169891191,0.023025258345235205,0.632303327388141,0.027730031232204258,0.689833458466999,0.02382785973140519,0.6363929236347007,0.02425404492020467,0.6849496128638026,0.02360531632183295,gini,,,50,random
4,0.7135519759743362,0.016722573439178344,0.6701854260151987,0.016828235287606165,0.7091107791091769,0.016492851313227253,0.6619284182512769,0.02161591115985666,0.7135519759743362,0.016722573439178344,0.6635821738727126,0.01892089112030189,0.7093824815879761,0.016367917516703523,gini,,,100,best
5,0.6821206743566992,0.012405977217671612,0.6347146647775532,0.022204557109213017,0.6725633706207012,0.01281887738541062,0.6196541904315367,0.014874593470124086,0.6821206743566992,0.012405977217671612,0.6215428750045637,0.016385899144236542,0.6736476805805324,0.012353258634252318,gini,,,100,random
6,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,,20.0,2,best
7,0.48046208449935157,0.04989059564262959,0.3983503772814369,0.036064389452595824,0.45520901312704076,0.04424260892172013,0.4113767386364354,0.046268636810409214,0.48046208449935157,0.04989059564262959,0.3875224067735029,0.04522960185934464,0.44766035188869735,0.05007238695083639,gini,,20.0,2,random
8,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,,20.0,50,best
9,0.45025936796123134,0.044234023033592806,0.38005935013206227,0.06139783669500365,0.43386942732386696,0.051155711470227336,0.390648989550477,0.012810642531850838,0.45025936796123134,0.044234023033592806,0.3491696464749935,0.022249963703830138,0.4127807980368792,0.039774072585782506,gini,,20.0,50,random
10,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,,20.0,100,best
11,0.454166951061361,0.02488233525442978,0.37607585530932097,0.022098474752161354,0.4217046017486484,0.021367929154231368,0.38509009295721075,0.023357469271235116,0.454166951061361,0.02488233525442978,0.353795736900702,0.01739076286560135,0.4083842363136606,0.01585879093367549,gini,,20.0,100,random
12,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,,50.0,2,best
13,0.4608217869087434,0.0407744305254202,0.45055861450993484,0.04276492364299179,0.46244720854272037,0.03892354201499441,0.4131724596881662,0.03961785217655,0.4608217869087434,0.0407744305254202,0.3957336152117919,0.037835540981701735,0.44070064434947775,0.04033707605462184,gini,,50.0,2,random
14,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,,50.0,50,best
15,0.5240086000955566,0.03800600600064935,0.4937973658326581,0.0364116843486943,0.5138582131290932,0.03615262853681675,0.4609898503424431,0.0240593437587176,0.5240086000955566,0.03800600600064935,0.44729630971802514,0.02160310596292632,0.5012995075328992,0.03249377615030304,gini,,50.0,50,random
16,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,,50.0,100,best
17,0.5305439901713194,0.04621008822119404,0.47460452602607317,0.060064643415433196,0.5089553745119417,0.04709412696944922,0.46554707029657316,0.037641542347516155,0.5305439901713194,0.04621008822119404,0.44086510176363725,0.03993457696962147,0.49779988559652577,0.04833151397247962,gini,,50.0,100,random
18,0.7103269401406048,0.026074958289008316,0.6670498190873069,0.02891265705086253,0.7072608151000803,0.0240969899144123,0.6583242594707759,0.030005898539115422,0.7103269401406048,0.026074958289008316,0.6583059450012877,0.027770480643772154,0.705278782470906,0.02513643625521594,gini,,100.0,2,best
19,0.5404067981707734,0.02931163057696253,0.5039049048407113,0.013364689414534801,0.5286521021134704,0.0227668914528944,0.4738645069804092,0.021404786856925852,0.5404067981707734,0.02931163057696253,0.45962118102482663,0.02950649412982571,0.5184951651680166,0.03424301069605451,gini,,100.0,2,random
20,0.7103440038222647,0.026101627296631513,0.6670593808477461,0.028925718358418135,0.7072751069195125,0.024117437387650785,0.6583382454847619,0.030022053803697817,0.7103440038222647,0.026101627296631513,0.6583174711716744,0.027784803680520317,0.7052941154359182,0.025159362161003535,gini,,100.0,50,best
21,0.49563169749505154,0.0352035125491834,0.4717069630007844,0.06335576379426991,0.49064900247037263,0.04772870055274543,0.4425383226446834,0.033990644091473614,0.49563169749505154,0.0352035125491834,0.42352873669131713,0.03430705761417833,0.4688140257894589,0.03621170392406567,gini,,100.0,50,random
22,0.7119479898983004,0.024792131905219183,0.6681390539403652,0.027625150949721667,0.7078572307793195,0.02378027571747915,0.6596581051939446,0.02858746370382633,0.7119479898983004,0.024792131905219183,0.6593905131802333,0.026538501065827114,0.7063846934405813,0.024211586974956158,gini,,100.0,100,best
23,0.5562589584328715,0.015661253024836536,0.5290447824556497,0.016524351538523642,0.5504095277981139,0.015133048141235589,0.48496976045277157,0.026752308478029077,0.5562589584328715,0.015661253024836536,0.47522989522848513,0.02585835508057858,0.5334249233727807,0.020320160461206785,gini,,100.0,100,random
24,0.7134154665210566,0.024819974037887476,0.6713751103522007,0.021236690439672447,0.7086660698253406,0.0219337651686721,0.656373088128682,0.026304676222054207,0.7134154665210566,0.024819974037887476,0.6599908152596661,0.022366443579834413,0.7083290405526331,0.0233617555385127,gini,10.0,,2,best
25,0.5265852160262098,0.027836299316640917,0.488253200361161,0.038513386014151454,0.5181732404369158,0.03467228973585274,0.4612564146898622,0.024295201213399516,0.5265852160262098,0.027836299316640917,0.45131485293090684,0.022132963290003534,0.5082287372609551,0.025081983067297215,gini,10.0,,2,random
26,0.7117773530817009,0.02495139148152648,0.6700800528267559,0.02105317839634433,0.7070007591686738,0.022286684764112472,0.6533296687250223,0.027270832664884035,0.7117773530817009,0.02495139148152648,0.6576562430886389,0.022872508699588245,0.7065304419086206,0.023717987528561427,gini,10.0,,50,best
27,0.523872090642277,0.033797200797806605,0.4943734821493019,0.02785903536997639,0.5163514232074558,0.018028844711757277,0.4387017535052416,0.04663269946535324,0.523872090642277,0.033797200797806605,0.4285871924137661,0.04391436297468524,0.499098883524046,0.0360753617293989,gini,10.0,,50,random
28,0.7112825063135622,0.022751359405612216,0.6696128499686856,0.018121693644211543,0.7062700920445861,0.020614541754731576,0.6536908307199367,0.024763321397023877,0.7112825063135622,0.022751359405612216,0.6575860168522215,0.020300042654925528,0.7059093934095017,0.02168768296074604,gini,10.0,,100,best
29,0.5588697017268447,0.027788392879694576,0.5341774146314567,0.04292645580238524,0.5521027715252312,0.0322321633500884,0.48167758858014764,0.01757780536412045,0.5588697017268447,0.027788392879694576,0.4721531706033435,0.021772807393321034,0.5373827335839738,0.024043963485939446,gini,10.0,,100,random
30,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,10.0,20.0,2,best
31,0.43780288034946424,0.02532744168091313,0.36653282639158696,0.021868613686994793,0.4116778697676754,0.024426464409564058,0.3909094151065545,0.027292863667257406,0.43780288034946424,0.02532744168091313,0.36775794199555367,0.022199792224765962,0.41167326273183735,0.027589049972008454,gini,10.0,20.0,2,random
32,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,10.0,20.0,50,best
33,0.4421541191727527,0.03200589969315789,0.36701047809286963,0.05264333237308599,0.4264946015753921,0.04355237532213696,0.36708161944305584,0.05481821721002858,0.4421541191727527,0.03200589969315789,0.33346577903475544,0.04815615255895198,0.4008460871498075,0.03463555801598577,gini,10.0,20.0,50,random
34,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,10.0,20.0,100,best
35,0.4456863012763634,0.022314357294634452,0.3677565382505321,0.020340794236162703,0.4200192329163335,0.020924357420448562,0.3916556878598979,0.01793173865133837,0.4456863012763634,0.022314357294634452,0.36873176670630053,0.02331571134638637,0.4195692849488914,0.026518907162023344,gini,10.0,20.0,100,random
36,0.7049689440993788,0.02554371021451911,0.6586704992778365,0.02306403713238093,0.7014036734854592,0.02246777980241008,0.6479749164000976,0.028896952188330105,0.7049689440993788,0.02554371021451911,0.6484732709575143,0.024486741323212134,0.698961709162403,0.024164954610677292,gini,10.0,50.0,2,best
37,0.4713159511296157,0.041295248355351914,0.4232179760136554,0.053360259641669704,0.4506492734515202,0.04609316733899855,0.39469931094637023,0.026149675884580816,0.4713159511296157,0.041295248355351914,0.37556423065873046,0.02523159447066374,0.4366615388571591,0.03991067127087641,gini,10.0,50.0,2,random
38,0.7049689440993788,0.02554371021451911,0.6586704992778365,0.02306403713238093,0.7014036734854592,0.02246777980241008,0.6479749164000976,0.028896952188330105,0.7049689440993788,0.02554371021451911,0.6484732709575143,0.024486741323212134,0.698961709162403,0.024164954610677292,gini,10.0,50.0,50,best
39,0.5397242509043751,0.019856993957197613,0.45125202503423134,0.019249253052772683,0.5066821105266186,0.008075778120748394,0.4618262122464455,0.01057860810870224,0.5397242509043751,0.019856993957197613,0.4448766672361837,0.007399992269723241,0.5133387603197612,0.019891615053357833,gini,10.0,50.0,50,random
40,0.7049689440993788,0.02554371021451911,0.6586704992778365,0.02306403713238093,0.7014036734854592,0.02246777980241008,0.6479749164000976,0.028896952188330105,0.7049689440993788,0.02554371021451911,0.6484732709575143,0.024486741323212134,0.698961709162403,0.024164954610677292,gini,10.0,50.0,100,best
41,0.4670841580779469,0.03108916167678461,0.4152114268681082,0.05022922748252709,0.4521560613546467,0.04135180875030954,0.40694235662922945,0.024584590385452413,0.4670841580779469,0.03108916167678461,0.38555215063555165,0.03094295787950175,0.4375879250792774,0.037288396717387894,gini,10.0,50.0,100,random
42,0.7119479898983004,0.024054943840540778,0.6686029406506109,0.026869317421525835,0.7076058645527328,0.021906651185927127,0.6573706543184754,0.025340449574937876,0.7119479898983004,0.024054943840540778,0.6569669378352461,0.022893429786179212,0.7055808485519113,0.0221153201131455,gini,10.0,100.0,2,best
43,0.4796942188246536,0.04764399933197179,0.4806721950972951,0.0518258891425976,0.48497658715851244,0.023268831409292066,0.4217075049082646,0.03895168452155962,0.4796942188246536,0.04764399933197179,0.40417109836065623,0.03938564761714995,0.4559621765729285,0.04914779557549927,gini,10.0,100.0,2,random
44,0.7119991809432804,0.02413808407828314,0.6686478942979173,0.02693318449169556,0.7076511072333966,0.02197208628396207,0.6574528531564723,0.025424301063613555,0.7119991809432804,0.02413808407828314,0.6570296893371227,0.022962848036016337,0.7056294711944527,0.022189175763276586,gini,10.0,100.0,50,best
45,0.5054603781311856,0.03968850957446296,0.47707966458486684,0.04127307049675219,0.4931548098909396,0.04025716569832827,0.427004761456958,0.031017141810487387,0.5054603781311856,0.03968850957446296,0.41368567302923176,0.03469540620352924,0.4742073191202987,0.04053620834348411,gini,10.0,100.0,50,random
46,0.7118967988533206,0.02448756631465427,0.6676910434545612,0.02661417253710526,0.7073333451698169,0.021964365668361182,0.6572794651535577,0.025755162695880757,0.7118967988533206,0.02448756631465427,0.6569461874456645,0.023029110971906012,0.7056001720457102,0.022545001072224655,gini,10.0,100.0,100,best
47,0.5316701931608764,0.04626972010570932,0.49811897920807247,0.049153115804831,0.5203327697896414,0.04242325177313892,0.45815837660007913,0.042603702358712345,0.5316701931608764,0.04626972010570932,0.44480995064526674,0.044269892336898854,0.5043093490957204,0.04954585986683334,gini,10.0,100.0,100,random
48,0.6791174663845471,0.020551212283336135,0.6345777345225351,0.020086028066487998,0.679701834067931,0.020302531601424048,0.63826586187962,0.024601514118664364,0.6791174663845471,0.020551212283336135,0.6350221764027797,0.021366139974789682,0.6779683232660721,0.019598941283484748,gini,30.0,,2,best
49,0.6624462494027712,0.01763526339993384,0.6135640177173097,0.016732728215112104,0.6627219772850728,0.01665278483569798,0.6175783694250567,0.02280914473680672,0.6624462494027712,0.01763526339993384,0.6143893859047771,0.0193212371317761,0.6612648224214043,0.01681333629626668,gini,30.0,,2,random
50,0.7117261620367211,0.017672867534218074,0.6697007239281199,0.016808661216910364,0.7098121031711908,0.017924470255574147,0.6659548615024313,0.025031103868690455,0.7117261620367211,0.017672867534218074,0.6661030710150659,0.020288974189125925,0.7092004255400448,0.017512228858694967,gini,30.0,,50,best
51,0.690516005733397,0.023530482909965775,0.6457554079852282,0.021208715553238156,0.6861959074950675,0.022764246458629428,0.6341579424315835,0.028178632691584583,0.690516005733397,0.023530482909965775,0.6371777353842039,0.02410108778472396,0.6862074647558304,0.023343232004180668,gini,30.0,,50,random
52,0.7135519759743362,0.016722573439178344,0.6701649905094578,0.016810211129033834,0.7091145279433351,0.01649015644721613,0.6619514492479699,0.021588864976778078,0.7135519759743362,0.016722573439178344,0.663590296368429,0.018899807605176913,0.7093881455183775,0.01636279541199303,gini,30.0,,100,best
53,0.6798853320592452,0.018581150600645576,0.632853802701868,0.025739918939552738,0.672266213566275,0.01864848369847795,0.6175640443414121,0.025263481862966196,0.6798853320592452,0.018581150600645576,0.6206092693566536,0.02294960716421792,0.673327455563975,0.017752787244057825,gini,30.0,,100,random
54,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,30.0,20.0,2,best
55,0.40876049416422083,0.03850868451355136,0.34646835977748813,0.02790403817730631,0.38587921662952873,0.03955848155705652,0.36169428354324396,0.03492296582591661,0.40876049416422083,0.03850868451355136,0.3373254855211616,0.033867931768664886,0.3755617223822336,0.041519267899489155,gini,30.0,20.0,2,random
56,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,30.0,20.0,50,best
57,0.4580404067981708,0.03863722094460404,0.3994680717457393,0.06892041568183381,0.43709717573900797,0.04598365613307357,0.38553876660949055,0.025382164808512166,0.4580404067981708,0.03863722094460404,0.3646723734157083,0.019395863392835756,0.4264391748414237,0.03135376093218715,gini,30.0,20.0,50,random
58,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,30.0,20.0,100,best
59,0.4430584943007303,0.04140113015207014,0.3807369761177115,0.05403434673930873,0.4237225762186353,0.047230575029506526,0.3889820957916996,0.038823527881179834,0.4430584943007303,0.04140113015207014,0.36182142307240284,0.03763785679295303,0.40919070296614035,0.04590082965599269,gini,30.0,20.0,100,random
60,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,30.0,50.0,2,best
61,0.4663504197665689,0.05074110043559908,0.38540546359666245,0.03966069161852291,0.43547588243297003,0.04958952341124632,0.39798887754919265,0.04554106550061977,0.4663504197665689,0.05074110043559908,0.379745964764587,0.04296341371424604,0.4373545177068834,0.05061380456553044,gini,30.0,50.0,2,random
62,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,30.0,50.0,50,best
