,accuracy_mean,accuracy_std,precision_macro_mean,precision_macro_std,precision_weighted_mean,precision_weighted_std,recall_macro_mean,recall_macro_std,recall_weighted_mean,recall_weighted_std,f1_macro_mean,f1_macro_std,f1_weighted_mean,f1_weighted_std,criterion,max_depth,max_leaf_nodes,min_samples_split,splitter
63,0.4419322913111733,0.02490284598614654,0.40070233724732296,0.014359442585175861,0.4257842621638719,0.016626495531554885,0.39071871772327627,0.01612878355037221,0.4419322913111733,0.02490284598614654,0.3668246925568295,0.02062371456318323,0.4092071008627803,0.028906953889293575,gini,30.0,50.0,50,random
64,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,30.0,50.0,100,best
65,0.5123711692034674,0.05720192774875365,0.45511713755382904,0.07037471756952896,0.4920283906263557,0.0662926128118821,0.45341201248480606,0.03744492028230594,0.5123711692034674,0.05720192774875365,0.428437909683919,0.04476555666530822,0.48523990988350474,0.05611033096089156,gini,30.0,50.0,100,random
66,0.7104293222305645,0.02623506511439977,0.6671582757077192,0.02906101742500002,0.7073563389016441,0.024233809519185603,0.6585288979428087,0.03024335117502527,0.7104293222305645,0.02623506511439977,0.6584595100680053,0.02796187664495904,0.7053787966877446,0.025286105889480725,gini,30.0,100.0,2,best
67,0.5124735512934271,0.04107393350369726,0.48749794916659356,0.027225081137309686,0.5058735265875477,0.03412141025866232,0.45410527789122723,0.0252064545006013,0.5124735512934271,0.04107393350369726,0.4355717552897964,0.01857410078154918,0.48441101236526135,0.03891133550407832,gini,30.0,100.0,2,random
68,0.7104293222305645,0.02623506511439977,0.6671582757077192,0.02906101742500002,0.7073563389016441,0.024233809519185603,0.6585288979428087,0.03024335117502527,0.7104293222305645,0.02623506511439977,0.6584595100680053,0.02796187664495904,0.7053787966877446,0.025286105889480725,gini,30.0,100.0,50,best
69,0.5214149204832434,0.034167349961536544,0.4695219475237928,0.017748283004016256,0.5031194013227959,0.027513809441095393,0.453740837871278,0.036003737244188046,0.5214149204832434,0.034167349961536544,0.43356055965454665,0.03057493859551446,0.4942479139385447,0.03162150700378683,gini,30.0,100.0,50,random
70,0.7119479898983004,0.024792131905219183,0.6681390539403652,0.027625150949721667,0.7078572307793195,0.02378027571747915,0.6596581051939446,0.02858746370382633,0.7119479898983004,0.024792131905219183,0.6593905131802333,0.026538501065827114,0.7063846934405813,0.024211586974956158,gini,30.0,100.0,100,best
71,0.5473858439696949,0.018731003187282266,0.4984885269597348,0.01342572029568444,0.5312044081223226,0.01722353182332774,0.4748786678255617,0.02256387701756217,0.5473858439696949,0.018731003187282266,0.45986847255270286,0.030553771134967947,0.5216393807251601,0.026583377771849798,gini,30.0,100.0,100,random
72,0.6782642823015493,0.019795246069348103,0.6341283547146652,0.019852929579792674,0.6791709978681273,0.01930192752722248,0.6380699410837246,0.02401292024890044,0.6782642823015493,0.019795246069348103,0.6346975477915987,0.021095910600908117,0.6772406261413799,0.018826072325728443,gini,50.0,,2,best
73,0.6678213091256571,0.016449982090147416,0.6217734687586827,0.015261566954600741,0.6688594212689378,0.014809941238433539,0.6277381147617073,0.018182414916967055,0.6678213091256571,0.016449982090147416,0.6236722429331365,0.016353779310007144,0.6672876317845872,0.015224601075478898,gini,50.0,,2,random
74,0.7116920346734011,0.017212036813123055,0.6695581937895421,0.016461056268274817,0.7097510577351243,0.017490650288915246,0.6656961146161606,0.024370196897755526,0.7116920346734011,0.017212036813123055,0.6659311134941439,0.019786863386318933,0.7091792116357123,0.017066371715087993,gini,50.0,,50,best
75,0.6858234932769094,0.01748007413722328,0.6371653007942063,0.014701700572453711,0.6826429439268771,0.016450186236771806,0.6325607219579605,0.020238422255690273,0.6858234932769094,0.01748007413722328,0.6321278641355297,0.01650603033086707,0.6822359019445747,0.016262101514537993,gini,50.0,,50,random
76,0.713569039655996,0.0167445761193264,0.6702336552151221,0.016884274264249304,0.709126909320164,0.016521412138608582,0.6619654328194882,0.021617215271990918,0.713569039655996,0.0167445761193264,0.6636279663071548,0.01895095855970359,0.7093999673804536,0.016387293455189876,gini,50.0,,100,best
77,0.6698348235615316,0.018537308672172025,0.6164898660027802,0.020654136106885476,0.6617786389041674,0.016174175507034948,0.6107969548918342,0.020121774402923648,0.6698348235615316,0.018537308672172025,0.6088254072935448,0.01742547160638113,0.6627558474228804,0.016281604352472962,gini,50.0,,100,random
78,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,50.0,20.0,2,best
79,0.44479898983004573,0.043057843233245595,0.33625418359561926,0.056847634445439964,0.39898977165762595,0.048225981647816905,0.37796188052607016,0.050537818977690635,0.44479898983004573,0.043057843233245595,0.3522639621787369,0.05395696592986652,0.41600549637829853,0.045611287975261955,gini,50.0,20.0,2,random
80,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,50.0,20.0,50,best
81,0.44217118285441265,0.02172787004245581,0.35650799396732996,0.013586366485578483,0.41331261675207287,0.019275864588218818,0.3714014192854305,0.04666557395146114,0.44217118285441265,0.02172787004245581,0.3408971616724725,0.04538346547871138,0.40558591839812486,0.0314328835214153,gini,50.0,20.0,50,random
82,0.6662343867312811,0.02863275613462992,0.5624829795967373,0.04682296295712049,0.6262079174522847,0.03471734651555761,0.5704425025413065,0.030768808102930527,0.6662343867312811,0.02863275613462992,0.5599494247056267,0.03444741850255313,0.6410077663279994,0.030370367793866957,gini,50.0,20.0,100,best
83,0.46646986553818853,0.07130065251908285,0.37862947567777283,0.05009699507915452,0.43400889400292103,0.06121211422663361,0.41437192184527305,0.06236866133206484,0.46646986553818853,0.07130065251908285,0.38704296375760017,0.060132894037118044,0.4382994458210687,0.07165209688013,gini,50.0,20.0,100,random
84,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,50.0,50.0,2,best
85,0.48861852433281006,0.03500999690943897,0.44402248364842706,0.07455800554006839,0.4686485068746106,0.05246499029907288,0.4271641441484446,0.025764553499668427,0.48861852433281006,0.03500999690943897,0.408088332869496,0.03149516557760736,0.46067278293362085,0.037617004735727676,gini,50.0,50.0,2,random
86,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,50.0,50.0,50,best
87,0.4746774964166268,0.010370058568605452,0.42430965736630316,0.03343357041161887,0.4602279975438069,0.016851001002520686,0.41591137166303205,0.014787716168655131,0.4746774964166268,0.010370058568605452,0.39713640295391006,0.017438819296493668,0.44916286707613245,0.014709104062397484,gini,50.0,50.0,50,random
88,0.7054637908675175,0.0263063481195194,0.6600341147385809,0.024789883066582457,0.7030147830745747,0.024814541677612618,0.6507795869382862,0.03323829925058817,0.7054637908675175,0.0263063481195194,0.6510267566313064,0.02827349290074793,0.7000974899012465,0.02588972989776038,gini,50.0,50.0,100,best
89,0.4806497849976111,0.04957222431738161,0.3991868047955534,0.04101245291849699,0.4477758715146339,0.04675377901448509,0.421462332717329,0.037222318505622375,0.4806497849976111,0.04957222431738161,0.4014856410404471,0.03817312021687278,0.4525975369028362,0.04822747337576643,gini,50.0,50.0,100,random
90,0.7104293222305645,0.02623506511439977,0.6671582757077192,0.02906101742500002,0.7073563389016441,0.024233809519185603,0.6585288979428087,0.03024335117502527,0.7104293222305645,0.02623506511439977,0.6584595100680053,0.02796187664495904,0.7053787966877446,0.025286105889480725,gini,50.0,100.0,2,best
91,0.5403726708074534,0.03543235593172846,0.5271954865790328,0.05573161114648278,0.5428620026286028,0.03563479154385665,0.468397331877634,0.04198497109959442,0.5403726708074534,0.03543235593172846,0.4508227265183947,0.039535300154708394,0.5106736959230203,0.03346224400673716,gini,50.0,100.0,2,random
92,0.7103269401406048,0.026074958289008316,0.6670498190873069,0.02891265705086253,0.7072608151000803,0.0240969899144123,0.6583242594707759,0.030005898539115422,0.7103269401406048,0.026074958289008316,0.6583059450012877,0.027770480643772154,0.705278782470906,0.02513643625521594,gini,50.0,100.0,50,best
93,0.5153402498122995,0.04012821794693007,0.502904672206905,0.034510275011211074,0.5100541518510432,0.03950694426089693,0.45457455243994516,0.03590179033899531,0.5153402498122995,0.04012821794693007,0.44715995727129143,0.034750865309192525,0.496836410626597,0.03994834630189251,gini,50.0,100.0,50,random
94,0.7120503719882602,0.024956618851440564,0.6682478169950685,0.02777820925751275,0.7079531186820961,0.023919657255508396,0.6598627436659774,0.02883026895051879,0.7120503719882602,0.024956618851440564,0.6595441382118086,0.026735181103326365,0.7064848003229514,0.024365426724877546,gini,50.0,100.0,100,best
95,0.5142652378677224,0.03044851311558267,0.49422852013202456,0.05306735476181607,0.5154281544539276,0.03577137513382884,0.44129030560840476,0.03300989296600136,0.5142652378677224,0.03044851311558267,0.42436156348658205,0.03574573493321537,0.48575258299286567,0.0352913241218051,gini,50.0,100.0,100,random
96,0.6801583509658045,0.02020022822003292,0.6374195123647812,0.02104495668436524,0.6799366540432051,0.01886146507221386,0.6407425795351934,0.02376407060098308,0.6801583509658045,0.02020022822003292,0.6377914412084138,0.02185894369922102,0.678657782960496,0.019287025820913854,entropy,,,2,best
97,0.6658077946897822,0.018548300454001014,0.619314834593064,0.01608753153894907,0.6653198279833475,0.018857880197148937,0.6229534951202766,0.021168549361419063,0.6658077946897822,0.018548300454001014,0.6199811810433756,0.018074456812985265,0.6643739688914163,0.018085227373244497,entropy,,,2,random
98,0.7167940754897277,0.020849856991681594,0.6793815176233919,0.01817692950907597,0.7163949814380131,0.018155729742231518,0.6757128941947568,0.02009297677407511,0.7167940754897277,0.020849856991681594,0.6755806973560979,0.018283241833159877,0.7146139271516658,0.019489114322539115,entropy,,,50,best
99,0.6794928673810662,0.018545914220804243,0.6312680995247243,0.014600642240509646,0.6742550757564344,0.016830503533854943,0.6221500199406198,0.023399557961307087,0.6794928673810662,0.018545914220804243,0.6235237578773782,0.017698452823389717,0.674485639126068,0.017245696583930013,entropy,,,50,random
100,0.7167940754897277,0.017887516549075624,0.6786794460744154,0.017889461452640806,0.7148070698488986,0.014911960880105631,0.6715355905266891,0.017140356725744755,0.7167940754897277,0.017887516549075624,0.6730047757419,0.016220231118206162,0.7139766018931848,0.01630203493998925,entropy,,,100,best
101,0.6745273360180193,0.02263658001792923,0.6262147247927764,0.018244680973535356,0.6657188489951775,0.02057042140985808,0.6106887518819425,0.023789611702291092,0.6745273360180193,0.02263658001792923,0.613655253076193,0.019346396077888066,0.6670981033832822,0.020951819202857845,entropy,,,100,random
102,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,,20.0,2,best
103,0.4117125110913931,0.030862723978073145,0.3273457783591237,0.0482402639559534,0.37944247813888893,0.03320406999547497,0.3429850837951687,0.053146476074822556,0.4117125110913931,0.030862723978073145,0.32023245194674915,0.05748913008928885,0.3753211006559705,0.043374105443150734,entropy,,20.0,2,random
104,0.6725479489454644,0.028981767906957657,0.5867286517069878,0.014830434862656536,0.644949525001848,0.015550711399987593,0.5746808687690209,0.02719132057064718,0.6725479489454644,0.028981767906957657,0.5684868267494626,0.019614571099188027,0.6507768898864078,0.024862917364044036,entropy,,20.0,50,best
105,0.45619752917889567,0.03255987894801735,0.36136966122756753,0.03678191539505861,0.41731985189246146,0.03655187807136949,0.3826288207818249,0.0448275160571553,0.45619752917889567,0.03255987894801735,0.35996933833789635,0.0455688719362431,0.4251312994713883,0.0363432651328223,entropy,,20.0,50,random
106,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,,20.0,100,best
107,0.43459490819739266,0.04900747300981716,0.3516583449996691,0.03155354430492608,0.3973123526019594,0.04279985367880629,0.3689359334422567,0.05285086153494731,0.43459490819739266,0.04900747300981716,0.3445311883603643,0.046063220201694226,0.3983571690666024,0.04599453505704629,entropy,,20.0,100,random
108,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,,50.0,2,best
109,0.47948945464473414,0.015109829890678992,0.4312210128047689,0.06442087096348391,0.46209313257397766,0.02885317191685365,0.4214649941143343,0.006852657407253014,0.47948945464473414,0.015109829890678992,0.3992249664333025,0.011204197927304725,0.45262459298195695,0.018096328014600177,entropy,,50.0,2,random
110,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,,50.0,50,best
111,0.48692921984847454,0.015273281957153327,0.4516470735669408,0.05503991582345046,0.4741355939449565,0.026100766899332956,0.42780439289727235,0.01416594417151827,0.48692921984847454,0.015273281957153327,0.410633448965272,0.01979584468557882,0.4631045349927582,0.015658053779910457,entropy,,50.0,50,random
112,0.6972732236707392,0.028519875301206445,0.6498565348976895,0.036853753470848565,0.6911067846189671,0.03360604523682402,0.6424639452880717,0.03826861263646057,0.6972732236707392,0.028519875301206445,0.6401975529825313,0.03622065499055137,0.690165809388584,0.0306357232742406,entropy,,50.0,100,best
113,0.46827861579414376,0.03768858191964637,0.45392069489125986,0.08519887490890983,0.46833975101705533,0.06108612125708729,0.4150957432863176,0.029580423455472293,0.46827861579414376,0.03768858191964637,0.3891515459510891,0.032996805132097254,0.4372601993883264,0.036112021747199366,entropy,,50.0,100,random
114,0.713586103337656,0.021497983929644218,0.6656967705929533,0.02406683183127625,0.7071461823572642,0.023277162187106598,0.6629519000565598,0.024589363400623135,0.713586103337656,0.021497983929644218,0.6591158988756765,0.021614761660968495,0.7069258764413245,0.02069444727220375,entropy,,100.0,2,best
115,0.487492321343253,0.05096908572719604,0.44287550994259406,0.06978606903924535,0.47130729792331766,0.06064912685728002,0.42117389415312045,0.0531716772570537,0.487492321343253,0.05096908572719604,0.4034364068344674,0.052676289235080394,0.46092745199860025,0.054037722060154635,entropy,,100.0,2,random
116,0.713586103337656,0.021497983929644218,0.6656967705929533,0.02406683183127625,0.7071461823572642,0.023277162187106598,0.6629519000565598,0.024589363400623135,0.713586103337656,0.021497983929644218,0.6591158988756765,0.021614761660968495,0.7069258764413245,0.02069444727220375,entropy,,100.0,50,best
117,0.5334448160535118,0.07664511197236218,0.511268108823293,0.06327537010547422,0.5321632048580366,0.0651850249435528,0.46378063397557484,0.062308433617606906,0.5334448160535118,0.07664511197236218,0.46275476654665737,0.06531484254545288,0.5166982683426546,0.07608691900812033,entropy,,100.0,50,random
118,0.7138249948808955,0.021346897635910356,0.6659807483713571,0.023977186769626926,0.7073441767126989,0.023143300345884223,0.6635006003164928,0.02423386048319717,0.7138249948808955,0.021346897635910356,0.6595297394033643,0.02139790504786619,0.7071541613684156,0.020541834445963893,entropy,,100.0,100,best
119,0.5450822469456009,0.06858939520659642,0.5064040656500226,0.04462321027257846,0.532837503526421,0.061858384733455174,0.48078190998960896,0.0567699413414636,0.5450822469456009,0.06858939520659642,0.46580734326947115,0.05554417895878633,0.5222922561506304,0.07087985514019667,entropy,,100.0,100,random
120,0.7168623302163676,0.019096836692253597,0.6770889613999738,0.018260537540216674,0.7136660732945681,0.0169587479325476,0.6679317562439518,0.017529510003419624,0.7168623302163676,0.019096836692253597,0.6698744225284902,0.01816327777198304,0.7132516458924081,0.018252741677071572,entropy,10.0,,2,best
121,0.5465326598866972,0.0511973553091944,0.5184437175295893,0.06865497589990316,0.5445409216657109,0.05926976916664492,0.46831788905079147,0.059076117333749616,0.5465326598866972,0.0511973553091944,0.4586963123752117,0.047477761326923086,0.525591032703544,0.050126629124781656,entropy,10.0,,2,random
122,0.7183809978841034,0.020693342805318347,0.6788618965149333,0.019214496041908915,0.7151149861330504,0.018450262415043182,0.6680025323063812,0.018862395510204005,0.7183809978841034,0.020693342805318347,0.6705230401904352,0.01917223426077695,0.7145429659508542,0.019792468438940995,entropy,10.0,,50,best
123,0.5724353286465087,0.05198432904268486,0.530917522483761,0.05621653663191698,0.5603042375553896,0.05017289845694764,0.4927677562922999,0.034954384745412966,0.5724353286465087,0.05198432904268486,0.4858420392846471,0.0391823134318854,0.5493050616222827,0.05180829313603056,entropy,10.0,,50,random
124,0.716299228721589,0.018159637896811246,0.6760068282080915,0.018429600281071743,0.7129809439340042,0.016272590566244468,0.6661958930675114,0.01737018613819555,0.716299228721589,0.018159637896811246,0.6684810422374015,0.017966895621241864,0.7126392924157507,0.017447684994354198,entropy,10.0,,100,best
125,0.5475564807862945,0.0305638452714074,0.48788763568811777,0.037033268505835736,0.5248658705919049,0.03001258147707221,0.455130212648906,0.023002378384554795,0.5475564807862945,0.0305638452714074,0.4497341796760004,0.024899402362006336,0.5228365950698836,0.029873576918818565,entropy,10.0,,100,random
126,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,10.0,20.0,2,best
