,accuracy_mean,accuracy_std,precision_macro_mean,precision_macro_std,precision_weighted_mean,precision_weighted_std,recall_macro_mean,recall_macro_std,recall_weighted_mean,recall_weighted_std,f1_macro_mean,f1_macro_std,f1_weighted_mean,f1_weighted_std,criterion,max_depth,max_leaf_nodes,min_samples_split,splitter
127,0.45860350829294927,0.06379913189493776,0.3690083851908204,0.04516519344923873,0.4222150812072615,0.059075970776513664,0.4059235522745662,0.04951801890297778,0.45860350829294927,0.06379913189493776,0.3803215303296197,0.0459317913527209,0.4319871602704035,0.05991897910325491,entropy,10.0,20.0,2,random
128,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,10.0,20.0,50,best
129,0.4338270425226947,0.04357485669117145,0.3968248502621989,0.044084206106816425,0.42332719129125157,0.03758234262087943,0.3733974962130078,0.023635852417377166,0.4338270425226947,0.04357485669117145,0.35278470774682347,0.014851005117317096,0.3960383022958689,0.03428399623477942,entropy,10.0,20.0,50,random
130,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,10.0,20.0,100,best
131,0.47223738993925335,0.03786508626597836,0.4027571439631774,0.03161142664890699,0.447496249736769,0.028805238052300876,0.3985717040433612,0.011321206565492794,0.47223738993925335,0.03786508626597836,0.3792145812066632,0.016890173270871712,0.4392320782562953,0.03394655757705516,entropy,10.0,20.0,100,random
132,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,10.0,50.0,2,best
133,0.48187837007712786,0.02909092998732328,0.4281552213052233,0.04132709563558297,0.4631414215674614,0.025639958883371405,0.42124368555806513,0.02246324810697731,0.48187837007712786,0.02909092998732328,0.39857662203606253,0.02576654679363661,0.45015070391594747,0.028273958476250898,entropy,10.0,50.0,2,random
134,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,10.0,50.0,50,best
135,0.45822810729643026,0.04538958566260972,0.41957410983715465,0.027284749720121564,0.44211681369526656,0.044167593606306746,0.39768297419750226,0.02533145568583752,0.45822810729643026,0.04538958566260972,0.38137441266702277,0.028455062391335342,0.4286415738995293,0.04259128512957939,entropy,10.0,50.0,50,random
136,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,10.0,50.0,100,best
137,0.483311719336564,0.05563813254220883,0.47196913588461614,0.053987605665768615,0.4789643534718009,0.05796642311540619,0.4182997182752286,0.042434068303814035,0.483311719336564,0.05563813254220883,0.4007298627922878,0.04210435067927082,0.452910173864632,0.05299043767947293,entropy,10.0,50.0,100,random
138,0.7110777421336428,0.0191407356773946,0.6653917156394378,0.02223025807278953,0.7043797014829446,0.02037223704300561,0.6576484386390233,0.021574428304039883,0.7110777421336428,0.0191407356773946,0.6556375599798013,0.01917645517847219,0.7038230937153325,0.018100679408542944,entropy,10.0,100.0,2,best
139,0.5054433144495256,0.032516532250409784,0.5313975730794704,0.05707785728806276,0.5187751261636028,0.0441984341919233,0.4322405311220164,0.015742714258958797,0.5054433144495256,0.032516532250409784,0.4211454471356968,0.018333424712899084,0.4776399280081299,0.03294316902358853,entropy,10.0,100.0,2,random
140,0.7111118694969627,0.01915469522027055,0.6654171074563294,0.022226282955249397,0.7044147586692497,0.020376316449001067,0.6576734768192339,0.021585370035307454,0.7111118694969627,0.01915469522027055,0.6556622918646454,0.01918012922312179,0.7038568689034761,0.01811011958659496,entropy,10.0,100.0,50,best
141,0.5489557026824108,0.028405833520675376,0.496149876757452,0.027567858782048794,0.5291195519243284,0.03004351418268587,0.4651032541944342,0.02361399036541713,0.5489557026824108,0.028405833520675376,0.45227273345338304,0.022981325868203988,0.5193002950355353,0.027800273215884283,entropy,10.0,100.0,50,random
142,0.7112825063135622,0.01931795671518284,0.6654378727223946,0.022535588175204752,0.7045607508323187,0.020504560978572672,0.657925629275687,0.021567793075321494,0.7112825063135622,0.01931795671518284,0.6559824571371521,0.01928759132631212,0.7041121486834112,0.018225148966166498,entropy,10.0,100.0,100,best
143,0.46966077400860007,0.05751774017219659,0.44786140775236916,0.04574110085387506,0.46098871083559195,0.05092670092871165,0.402207100909481,0.039201632826523496,0.46966077400860007,0.05751774017219659,0.39525026078504316,0.03848888443991841,0.4486826189430668,0.05341980046188423,entropy,10.0,100.0,100,random
144,0.6802266056924442,0.018894666403119,0.6381021690009354,0.020622613555078453,0.6802505182087925,0.017191119585061143,0.641326273147993,0.0221744952269112,0.6802266056924442,0.018894666403119,0.6383427656226711,0.02081336614951506,0.6787739115784643,0.01782784791981248,entropy,30.0,,2,best
145,0.6675141628557778,0.015791374893593762,0.6220916174323554,0.014207591298164603,0.667942993326323,0.014292007202497072,0.6246520309973831,0.018931478237115752,0.6675141628557778,0.015791374893593762,0.6220945231382562,0.01590758326293499,0.6663116676572913,0.014660382253748959,entropy,30.0,,2,random
146,0.7169988396696472,0.020925188019006807,0.6794465946929051,0.018305773483646325,0.71660925247643,0.01819588605743904,0.6758440275784976,0.020105211610533986,0.7169988396696472,0.020925188019006807,0.6756786794628143,0.01834704815758163,0.7148198963362514,0.019545380708081737,entropy,30.0,,50,best
147,0.6907890246399563,0.015558288401651573,0.6458190353674129,0.014221085309433315,0.6855810569436365,0.014621103701268894,0.6328019283190003,0.022084637605420013,0.6907890246399563,0.015558288401651573,0.6359129501675158,0.016643064858848804,0.6857668718334067,0.01480524896380308,entropy,30.0,,50,random
148,0.7168793938980274,0.017865992500105503,0.6787596992418143,0.017828099934295214,0.7148670038098031,0.014879624114997478,0.6715748498919107,0.017090301669444127,0.7168793938980274,0.017865992500105503,0.6730567805012626,0.016151422435945726,0.7140476637197677,0.016268532083255734,entropy,30.0,,100,best
149,0.668179646440516,0.033109048078306946,0.6171687440934168,0.02767196982369197,0.6617924728695479,0.031487716420979875,0.6043667789106757,0.03105916944619221,0.668179646440516,0.033109048078306946,0.6069578921542067,0.029958696185311075,0.6623125857597085,0.03281732547936032,entropy,30.0,,100,random
150,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,30.0,20.0,2,best
151,0.44715377789911953,0.029489176995742633,0.3728898452144017,0.03778847900611901,0.4244256381407245,0.03166920059192243,0.39276845028600826,0.024217150376592497,0.44715377789911953,0.029489176995742633,0.36584053456338383,0.03460968805663061,0.41561443118762703,0.039250382301802694,entropy,30.0,20.0,2,random
152,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,30.0,20.0,50,best
153,0.41283871408095013,0.06725528419537505,0.33522807510616126,0.055496199410326866,0.38212712777800156,0.061009549775122844,0.3446096979469692,0.07823812883824469,0.41283871408095013,0.06725528419537505,0.32226341588183005,0.07526369899584423,0.38319205698794023,0.06991689912488094,entropy,30.0,20.0,50,random
154,0.6725479489454644,0.028981767906957657,0.5867286517069878,0.014830434862656536,0.644949525001848,0.015550711399987593,0.5746808687690209,0.02719132057064718,0.6725479489454644,0.028981767906957657,0.5684868267494626,0.019614571099188027,0.6507768898864078,0.024862917364044036,entropy,30.0,20.0,100,best
155,0.4350385639205515,0.020936094358457474,0.36415294857573327,0.01856369198195143,0.40913767037936066,0.023912844993409677,0.3855591447546486,0.025040941657554282,0.4350385639205515,0.020936094358457474,0.3564526323747594,0.025249300430657942,0.3981807483163865,0.023249122973286854,entropy,30.0,20.0,100,random
156,0.6972732236707392,0.028519875301206445,0.6498565348976895,0.036853753470848565,0.6911067846189671,0.03360604523682402,0.6424639452880717,0.03826861263646057,0.6972732236707392,0.028519875301206445,0.6401975529825313,0.03622065499055137,0.690165809388584,0.0306357232742406,entropy,30.0,50.0,2,best
157,0.43176233704184014,0.05503795492592298,0.4068399108868823,0.0494166910071645,0.42065308074716756,0.04749150941637232,0.37779921073279027,0.0483290649982865,0.43176233704184014,0.05503795492592298,0.3608425376844072,0.04101226145388512,0.4036889002308568,0.049739387086145496,entropy,30.0,50.0,2,random
158,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,30.0,50.0,50,best
159,0.483328783018224,0.025565262070379728,0.4524473826863518,0.028394537487534673,0.4724968179183155,0.023437389560029616,0.43061990722715915,0.02779255400275098,0.483328783018224,0.025565262070379728,0.4089661823207883,0.023151163889214274,0.4596582792553449,0.024877221989427784,entropy,30.0,50.0,50,random
160,0.6972732236707392,0.028519875301206445,0.6498565348976895,0.036853753470848565,0.6911067846189671,0.03360604523682402,0.6424639452880717,0.03826861263646057,0.6972732236707392,0.028519875301206445,0.6401975529825313,0.03622065499055137,0.690165809388584,0.0306357232742406,entropy,30.0,50.0,100,best
161,0.45614633813391575,0.017815987285620855,0.4171818213668222,0.043203835799076835,0.4486327380790582,0.024789772155856767,0.39037052700948904,0.029532121485803427,0.45614633813391575,0.017815987285620855,0.36541340294542934,0.02879362710709855,0.4226178634371775,0.021254614427477846,entropy,30.0,50.0,100,random
162,0.713620230700976,0.021510332533878466,0.6657222545438929,0.024062942864741282,0.7071814188225238,0.023280620830353854,0.6629769382367705,0.02459853893776797,0.713620230700976,0.021510332533878466,0.6591407545175713,0.021616505048039733,0.7069598447765446,0.020701687428594285,entropy,30.0,100.0,2,best
163,0.545815985256979,0.058992508804841276,0.5057499614299441,0.057047471815978176,0.5315786473296944,0.054360375380818934,0.4733673553063868,0.04247355910725101,0.545815985256979,0.058992508804841276,0.4580759419094973,0.04403293787059484,0.5163346267518163,0.05806980122783712,entropy,30.0,100.0,2,random
164,0.7136031670193161,0.021482192568728475,0.6657118363058667,0.024047426295009573,0.7071657475448585,0.023256470852449335,0.6629629522227845,0.024577508594115265,0.7136031670193161,0.021482192568728475,0.6591291798013684,0.02159922477519261,0.7069444213761767,0.020676704084807082,entropy,30.0,100.0,50,best
165,0.5285816667804245,0.012752530815574443,0.48226482669676807,0.02651604682422321,0.5139027202090709,0.010082412431030686,0.4644363809719577,0.023396331990085145,0.5285816667804245,0.012752530815574443,0.4559681700977866,0.029082599462713556,0.5065114929022311,0.014398889028431892,entropy,30.0,100.0,50,random
166,0.7138079311992356,0.021363020711295123,0.6659656826584437,0.02399685229989312,0.7073246115251046,0.023164303631306376,0.6634895481502683,0.02424622890349937,0.7138079311992356,0.021363020711295123,0.6595164584776724,0.021413915519590657,0.7071356164335633,0.02055994028487033,entropy,30.0,100.0,100,best
167,0.5311753463927377,0.031812464746513856,0.4829593211768286,0.031238678541871595,0.5164953580420708,0.01135651003057694,0.46332497235611897,0.01826983641238747,0.5311753463927377,0.031812464746513856,0.4506315213005627,0.01371033113585246,0.5065120235461189,0.02978789319411363,entropy,30.0,100.0,100,random
168,0.6796805678793256,0.02000276936341139,0.6372729834885603,0.020704116702277862,0.6798646133209792,0.01874439569635792,0.6413487249410288,0.023698210113005602,0.6796805678793256,0.02000276936341139,0.6380060062026665,0.021610245445754094,0.6783743432603668,0.019117025403587035,entropy,50.0,,2,best
169,0.6592724046140196,0.016893768741612584,0.6123562149378271,0.014937444321554288,0.6594504186959852,0.015831783835524218,0.6149476806526093,0.02008028135891551,0.6592724046140196,0.016893768741612584,0.612569957047536,0.017106020891307243,0.6581435238523008,0.01598150590271717,entropy,50.0,,2,random
170,0.717408368029486,0.020717551306162638,0.679865527781264,0.018163547193737514,0.7170095962235129,0.017955643379994293,0.6762448286402922,0.019971924970537448,0.717408368029486,0.020717551306162638,0.6760954403432421,0.018197933390313687,0.715236442085746,0.01932498647000256,entropy,50.0,,50,best
171,0.6856869838236299,0.015934445650364937,0.6371804502852287,0.01594890999062083,0.6794496575205302,0.014563757564998045,0.6244887927836602,0.020124110994387354,0.6856869838236299,0.015934445650364937,0.627429699821401,0.015945068398941553,0.6801514133035599,0.015282322741460717,entropy,50.0,,50,random
172,0.7168623302163675,0.01796288670466098,0.6787441111340478,0.01791998693304739,0.7148590672786084,0.014985380529635467,0.6715916398639277,0.017202691690369212,0.7168623302163675,0.01796288670466098,0.6730655082353946,0.016270435711467544,0.7140388085877796,0.016374559642476683,entropy,50.0,,100,best
173,0.6731451778035629,0.03422803984984448,0.6248829819912867,0.02680987793124044,0.6647849240709229,0.03036934396206308,0.6086711064260935,0.03531863924261207,0.6731451778035629,0.03422803984984448,0.6097516662590572,0.02900332525799344,0.6648239824345621,0.03205128047344541,entropy,50.0,,100,random
174,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,50.0,20.0,2,best
175,0.4240324892498806,0.033202978132362476,0.35873001645535085,0.0804590332417551,0.4060804179390657,0.05414552804599708,0.3592342128164699,0.04157824416749704,0.4240324892498806,0.033202978132362476,0.3249446204729906,0.043354053249652094,0.3829164816117931,0.031535291606964534,entropy,50.0,20.0,2,random
176,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,50.0,20.0,50,best
177,0.3970206811821719,0.03797709719603061,0.34808982283404594,0.05942210797934169,0.3800011404811052,0.04884132936164616,0.3541583690868596,0.02013695779826725,0.3970206811821719,0.03797709719603061,0.31906809512121176,0.026721405784931533,0.3557907542890329,0.0311263058480941,entropy,50.0,20.0,50,random
178,0.6725308852638046,0.02899510174707393,0.5867137726877683,0.014833698311031786,0.6449301251833983,0.015575838849580016,0.5746698166027964,0.027206912444206595,0.6725308852638046,0.02899510174707393,0.5684741589411353,0.019634892563243782,0.6507592336469399,0.024881345607835993,entropy,50.0,20.0,100,best
179,0.4457886833663231,0.08010847903222078,0.3546838562092298,0.08426507414579353,0.42245382304579426,0.08250098040392496,0.36599167831510065,0.09336075009592182,0.4457886833663231,0.08010847903222078,0.335612804959733,0.09073734270704314,0.4054002701088849,0.08854467812973549,entropy,50.0,20.0,100,random
180,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,50.0,50.0,2,best
181,0.48162241485222856,0.05573154905980605,0.44533301050096696,0.03135528661502065,0.4692613356901038,0.018836436800298662,0.4311807433470677,0.04844878106717107,0.48162241485222856,0.05573154905980605,0.40256832862410896,0.049093585958754245,0.4475931732912391,0.06604884905840654,entropy,50.0,50.0,2,random
182,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,50.0,50.0,50,best
183,0.48638318203535597,0.010658560729757627,0.4519089430104683,0.06695273126508063,0.4792968818567167,0.03517428456265501,0.41359702052388825,0.033630632521453846,0.48638318203535597,0.010658560729757627,0.398615911655854,0.03327937420012201,0.45788111866439357,0.017354556684476146,entropy,50.0,50.0,50,random
184,0.6972561599890792,0.028537884003817817,0.6498420987514177,0.03687596883795553,0.6910879371194665,0.03363188753153422,0.6424528931218472,0.03828293549837358,0.6972561599890792,0.028537884003817817,0.6401846688348438,0.03624000193897609,0.6901478177812417,0.030658219765944704,entropy,50.0,50.0,100,best
185,0.5284622210088049,0.06411209200463977,0.47423239150666735,0.0828413469083465,0.5088002924188825,0.0684529471580088,0.4584077685349621,0.048148028304826805,0.5284622210088049,0.06411209200463977,0.43208722992024695,0.04889697271557584,0.49653019147593314,0.06258237140518104,entropy,50.0,50.0,100,random
186,0.713586103337656,0.021497983929644218,0.6656967705929533,0.02406683183127625,0.7071461823572642,0.023277162187106598,0.6629519000565598,0.024589363400623135,0.713586103337656,0.021497983929644218,0.6591158988756765,0.021614761660968495,0.7069258764413245,0.02069444727220375,entropy,50.0,100.0,2,best
187,0.4854788069073783,0.023689522215582525,0.47574520418799504,0.019623333319896335,0.4962456706960724,0.039862134076976745,0.4447192398076516,0.025174487197278987,0.4854788069073783,0.023689522215582525,0.41906056469529834,0.018983696461313506,0.46392310530351955,0.02844847567438427,entropy,50.0,100.0,2,random
188,0.7136031670193161,0.02152611677790033,0.6657071888309795,0.02408234241532961,0.7071618536349296,0.023301303878618472,0.6629658860705459,0.024610389894889607,0.7136031670193161,0.02152611677790033,0.6591274735918793,0.02163203662878274,0.7069412998416924,0.020719423026099745,entropy,50.0,100.0,50,best
189,0.5125588697017268,0.053013527907486216,0.440492535111839,0.04680720438191971,0.48438480904640874,0.048627497822589245,0.4459423456778825,0.03618445895469053,0.5125588697017268,0.053013527907486216,0.42217796218252324,0.04266248541980788,0.480782794915583,0.055701192309502684,entropy,50.0,100.0,50,random
190,0.7138249948808955,0.02139115410649362,0.6659761008964699,0.024012291413718204,0.70734028280277,0.02318844223435768,0.6635035341642543,0.024267242844294278,0.7138249948808955,0.02139115410649362,0.6595280331938752,0.021431136045512365,0.7071510398339311,0.0205849220873468,entropy,50.0,100.0,100,best
191,0.512900143334926,0.033952061538239896,0.4912989814919018,0.027272893472561552,0.5137428913224071,0.02893576970965082,0.46243322080584426,0.02838887828583944,0.512900143334926,0.033952061538239896,0.4468165020199981,0.031037870752062695,0.48947527378569844,0.0383906582254051,entropy,50.0,100.0,100,random
